"","XOM.Open","XOM.High","XOM.Low","XOM.Close","XOM.Volume","XOM.Adjusted"
"2013-11-07",92.639999,92.980003,91.760002,91.959999,16572100,74.60379
"2013-11-08",91.800003,92.82,91.480003,92.730003,12330100,75.22847
"2013-11-11",92.849998,93.230003,92.5,92.959999,7924700,75.415077
"2013-11-12",92.669998,93.32,92.5,92.669998,10727300,75.179802
"2013-11-13",92.220001,92.739998,92.07,92.589996,9280000,75.114891
"2013-11-14",92.68,93.419998,92.68,93.220001,7909200,75.625999
"2013-11-15",94.150002,95.290001,94.029999,95.269997,18374500,77.28907
"2013-11-18",95.980003,96,95.059998,95.449997,14243700,77.435097
"2013-11-19",95.400002,95.790001,95.160004,95.419998,12697300,77.410782
"2013-11-20",95.75,95.949997,94.370003,94.68,10455400,76.81044
"2013-11-21",94.849998,95.389999,94.629997,94.690002,9128400,76.818558
"2013-11-22",94.959999,95.07,94.290001,95.010002,8534700,77.078156
"2013-11-25",95.209999,95.75,94.830002,95.089996,10515100,77.143066
"2013-11-26",94.75,94.809998,94.150002,94.269997,11857900,76.477829
"2013-11-27",94.360001,94.419998,93.480003,93.800003,8828100,76.096542
"2013-11-29",93.650002,94.220001,93.300003,93.480003,6770500,75.836906
"2013-12-02",93.269997,94.040001,92.919998,93.519997,9310500,75.86937
"2013-12-03",93.599998,94.480003,93.230003,94.389999,12599500,76.57518
"2013-12-04",94.190002,94.900002,93.919998,94.669998,13074000,76.802315
"2013-12-05",94.07,94.650002,93.919998,94.129997,10586000,76.364243
"2013-12-06",94.970001,95.709999,94.589996,95.650002,12063400,77.597374
"2013-12-09",95.949997,96.25,95.599998,95.839996,15516700,77.751503
"2013-12-10",95.900002,95.980003,95.389999,95.709999,9868100,77.646049
"2013-12-11",95.379997,95.540001,94.160004,94.260002,12811800,76.469734
"2013-12-12",94.5,95.879997,94.279999,95.360001,15562600,77.362091
"2013-12-13",95.129997,95.919998,94.660004,95.309998,10629500,77.321526
"2013-12-16",96.279999,98.879997,96.129997,97.220001,23226000,78.87104
"2013-12-17",97.019997,97.129997,96.029999,96.75,14920900,78.489754
"2013-12-18",97.43,99.949997,97.010002,99.540001,21331300,80.753189
"2013-12-19",99.5,99.599998,99,99.43,12905900,80.663956
"2013-12-20",99.389999,99.599998,98.599998,98.68,23331000,80.055489
"2013-12-23",99,99.290001,98.389999,98.510002,10127600,79.91758
"2013-12-24",98.330002,99.440002,98.330002,99.220001,4168300,80.493568
"2013-12-26",99.419998,101.029999,99.379997,100.900002,9531200,81.856506
"2013-12-27",101.239998,101.739998,100.989998,101.510002,10209000,82.351379
"2013-12-30",101.529999,101.550003,100.309998,100.309998,9007900,81.377861
"2013-12-31",100.489998,101.389999,100.43,101.199997,8509600,82.099869
"2014-01-02",100.599998,100.760002,99.389999,99.75,11028100,80.923561
"2014-01-03",99.769997,100.169998,99.139999,99.510002,9295600,80.728859
"2014-01-06",99.940002,100.139999,98.889999,99.660004,11848500,80.850533
"2014-01-07",99.610001,101.220001,99.419998,101.07,11187000,81.994408
"2014-01-08",101.190002,101.190002,100.150002,100.739998,11180400,81.726685
"2014-01-09",100.199997,100.389999,99.029999,99.760002,11674300,80.931648
"2014-01-10",99.989998,100.629997,99.120003,100.519997,10535400,81.54821
"2014-01-13",99.910004,100.099998,98.269997,98.550003,12110900,79.950035
"2014-01-14",98.800003,99.269997,98.650002,99.120003,9265000,80.412445
"2014-01-15",99.160004,99.349998,98.629997,98.779999,9425500,80.136627
"2014-01-16",98.790001,99.040001,98.25,98.940002,9421700,80.266411
"2014-01-17",99.18,100.339996,98.669998,99.160004,15998000,80.444893
"2014-01-21",98.57,98.889999,98.040001,98.5,13847300,79.90947
"2014-01-22",98.879997,98.949997,97.839996,97.879997,11642800,79.406487
"2014-01-23",97.25,97.389999,96.010002,96.970001,15393200,78.668236
"2014-01-24",96.18,96.25,94.82,94.849998,14584300,76.948349
"2014-01-27",95.080002,95.580002,94.75,94.919998,12474600,77.005119
"2014-01-28",95.349998,95.919998,94.769997,95.650002,10773600,77.597374
"2014-01-29",94.93,96.199997,94.650002,95.110001,13191500,77.159302
"2014-01-30",94,94.949997,93.059998,93.989998,14628400,76.250687
"2014-01-31",92.849998,93.279999,91.699997,92.160004,17361400,74.766045
"2014-02-03",91.919998,92.309998,89.639999,90.050003,20377900,73.054268
"2014-02-04",90.370003,90.639999,89.389999,90.019997,17414400,73.029945
"2014-02-05",90.309998,90.610001,89.379997,89.580002,16393600,72.672981
"2014-02-06",89.510002,90.18,89.25,89.800003,13646100,73.367462
"2014-02-07",90.120003,90.629997,89.75,90.580002,12573800,74.00473
"2014-02-10",90.449997,90.529999,89.360001,89.519997,12237700,73.13868
"2014-02-11",89.559998,91,89.400002,90.839996,13422800,74.217148
"2014-02-12",91.010002,91.860001,90.639999,91.080002,10752400,74.413231
"2014-02-13",90.589996,91.650002,90.400002,91.43,9775300,74.699181
"2014-02-14",91.809998,94.43,91.599998,94.110001,18260400,76.888756
"2014-02-18",94.07,94.720001,93.360001,94.07,12979300,76.856087
"2014-02-19",93.800003,95.290001,93.800003,93.949997,12227800,76.758049
"2014-02-20",93.849998,95.769997,93.75,95.370003,14424300,77.918198
"2014-02-21",95.480003,95.580002,94.940002,95.029999,11282200,77.640396
"2014-02-24",95.610001,97.25,95.410004,96.440002,16012500,78.792397
"2014-02-25",96.540001,96.970001,95.959999,96.309998,10663000,78.68618
"2014-02-26",96.559998,96.860001,95.529999,95.790001,9087600,78.261345
"2014-02-27",95.580002,96.050003,95.160004,95.839996,9101200,78.302193
"2014-02-28",95.959999,96.830002,95.779999,96.269997,12651400,78.653496
"2014-03-03",95.760002,96.540001,94.830002,95.5,11896700,78.024406
"2014-03-04",96.589996,96.860001,95.870003,96.519997,12566100,78.857758
"2014-03-05",95.199997,95.290001,93.400002,93.800003,19829600,76.635498
"2014-03-06",93.669998,93.940002,93.269997,93.760002,12610400,76.602798
"2014-03-07",94.370003,95.059998,93.989998,94.989998,12659100,77.607719
"2014-03-10",95.150002,95.550003,94.660004,95.5,9964500,78.024406
"2014-03-11",95.360001,95.589996,93.519997,94.010002,12143600,76.807076
"2014-03-12",93.639999,94.470001,93.550003,94.209999,9705400,76.970467
"2014-03-13",94.440002,94.57,93.330002,93.639999,9872500,76.504776
"2014-03-14",93.580002,94.220001,93.290001,93.470001,11723300,76.365875
"2014-03-17",93.949997,94.529999,93.75,94.32,8676100,77.060333
"2014-03-18",94.410004,95.25,94.07,94.709999,8757300,77.378967
"2014-03-19",94.650002,95.300003,93.129997,93.730003,9914700,76.578293
"2014-03-20",93.440002,94.739998,93.010002,94.580002,10405000,77.272758
"2014-03-21",95.099998,95.989998,94.309998,94.309998,24479800,77.052162
"2014-03-24",94.760002,95.099998,94.480003,94.639999,9539800,77.32177
"2014-03-25",95.099998,95.82,94.800003,94.910004,9796600,77.542389
"2014-03-26",95.559998,95.580002,94.410004,94.699997,11033300,77.370804
"2014-03-27",94.610001,96.5,94.059998,96.239998,15427500,78.629005
"2014-03-28",96.470001,97.970001,96.470001,97.699997,12321800,79.821831
"2014-03-31",98.489998,98.849998,97.32,97.68,12375200,79.805489
"2014-04-01",97.650002,97.93,97.279999,97.730003,9475300,79.846352
"2014-04-02",97.529999,98.059998,97.18,97.949997,9551000,80.02607
"2014-04-03",97.830002,98.540001,97.559998,97.93,10113000,80.009735
"2014-04-04",98.300003,98.709999,97.279999,97.360001,12496100,79.544067
"2014-04-07",97.25,97.529999,96.75,96.779999,10120700,79.070168
"2014-04-08",97.010002,97.879997,96.75,97.449997,10243000,79.617561
"2014-04-09",97.75,97.790001,96.629997,97.330002,10463900,79.519539
"2014-04-10",96.980003,97.779999,96.239998,96.779999,13443400,79.070168
"2014-04-11",96.510002,97.440002,96.279999,96.720001,13352500,79.021133
"2014-04-14",97.489998,98.059998,96.739998,97.860001,9610200,79.952568
"2014-04-15",97.580002,98.699997,97.07,98.68,12961600,80.622482
"2014-04-16",99.050003,100.099998,98.970001,99.940002,12508100,81.651924
"2014-04-17",99.690002,100.970001,99.690002,100.419998,15435700,82.04409
"2014-04-21",100.029999,100.93,99.889999,100.93,8002100,82.460762
"2014-04-22",100.529999,100.860001,100.220001,100.370003,8212100,82.003242
"2014-04-23",100.589996,100.949997,100.330002,100.5,8686000,82.109459
"2014-04-24",100.480003,100.599998,99.860001,100.010002,9057800,81.709114
"2014-04-25",99.989998,100.57,99.93,100.410004,10391500,82.035919
"2014-04-28",100.720001,101.459999,100.309998,101.169998,12710800,82.656845
"2014-04-29",101.57,102.57,101.230003,101.449997,10094600,82.885612
"2014-04-30",101.129997,102.410004,100.709999,102.410004,13966700,83.669937
"2014-05-01",101.959999,102.389999,101.199997,101.410004,11161700,82.852928
"2014-05-02",101.279999,102.910004,100.980003,102.010002,11168100,83.343132
"2014-05-05",101.690002,103.129997,101.580002,102.910004,7614200,84.078438
"2014-05-06",102.599998,103.300003,102.410004,102.669998,9669800,83.882362
"2014-05-07",103.120003,103.449997,102.790001,103.110001,11007400,84.241844
"2014-05-08",103.089996,103.290001,102.169998,102.32,8922500,83.596413
"2014-05-09",101.709999,102.18,101.260002,101.949997,8948800,83.859619
"2014-05-12",102.330002,102.349998,101.529999,102.230003,8830500,84.089943
"2014-05-13",102.18,102.709999,101.940002,102.360001,7528800,84.196869
"2014-05-14",102.360001,102.68,102.110001,102.290001,6999200,84.139305
"2014-05-15",102,102.419998,100.330002,100.779999,13658700,82.897247
"2014-05-16",100.589996,101,100.32,100.739998,10369200,82.864326
"2014-05-19",100.419998,101.110001,100.419998,100.870003,5851400,82.971252
"2014-05-20",100.690002,101.080002,100.449997,100.669998,6134100,82.806755
"2014-05-21",100.849998,102.220001,100.720001,102.029999,7747900,83.925423
"2014-05-22",101.809998,101.970001,101.470001,101.5,5304300,83.489487
"2014-05-23",101.550003,101.93,101.269997,101.32,5410900,83.341415
"2014-05-27",101.610001,101.900002,100.93,101.360001,8359700,83.374321
"2014-05-28",101.230003,102.07,101.050003,101.059998,7586700,83.127556
"2014-05-29",101.540001,101.650002,101.019997,101.269997,6113700,83.300308
"2014-05-30",100.800003,101.150002,100.370003,100.529999,11499000,82.691605
"2014-06-02",100.529999,100.879997,99.669998,99.940002,7761300,82.206291
"2014-06-03",99.589996,100.690002,99.589996,100.389999,9384200,82.576431
"2014-06-04",100.209999,100.459999,99.959999,100.040001,7148800,82.288536
"2014-06-05",100.099998,100.830002,99.959999,100.550003,12296100,82.708069
"2014-06-06",100.610001,101.629997,100.599998,101.599998,9340900,83.571724
"2014-06-09",101.449997,101.959999,101.190002,101.519997,6404800,83.505928
"2014-06-10",101.480003,101.730003,101,101.459999,7917500,83.456573
"2014-06-11",101.190002,102.330002,101,101.949997,10270300,83.859619
"2014-06-12",102.459999,102.949997,101.57,101.660004,11421000,83.621094
"2014-06-13",101.93,102.660004,101.629997,102.650002,8240300,84.435425
"2014-06-16",102.57,103.25,102.169998,102.919998,8977600,84.657516
"2014-06-17",102.580002,102.589996,101.449997,102.419998,9355400,84.246223
"2014-06-18",102.57,102.949997,102.059998,102.730003,9575100,84.501236
"2014-06-19",102.610001,102.839996,101.68,102.629997,11105600,84.418968
"2014-06-20",103.279999,104.059998,102.940002,103.830002,17674400,85.406036
"2014-06-23",104.110001,104.610001,103.879997,104.379997,8553700,85.858444
"2014-06-24",104.18,104.470001,102.470001,102.730003,9708400,84.501236
"2014-06-25",102.339996,102.620003,101.529999,102.139999,10714800,84.0159
"2014-06-26",101.940002,102.379997,100.849998,102.029999,8424200,83.925423
"2014-06-27",101.669998,101.790001,100.660004,101.209999,15147400,83.250931
"2014-06-30",101.209999,101.269997,100.519997,100.68,9454800,82.815002
"2014-07-01",101.150002,101.589996,100.790001,101.360001,8399600,83.374321
"2014-07-02",101.150002,101.639999,101.040001,101.57,6954400,83.547058
"2014-07-03",101.949997,103.269997,101.68,102.589996,6922600,84.386063
"2014-07-07",102.330002,102.650002,102.019997,102.650002,7979600,84.435425
"2014-07-08",102.330002,103.230003,102.169998,102.830002,9613600,84.583496
"2014-07-09",102.959999,103.690002,102.809998,103.550003,7655300,85.17572
"2014-07-10",102.879997,103.07,102.040001,102.57,8533700,84.369606
"2014-07-11",102.400002,102.5,101.32,101.739998,7680800,83.686897
"2014-07-14",102.169998,103.080002,102.160004,102.68,8253100,84.460098
"2014-07-15",102.529999,102.599998,101.739998,102.389999,8755800,84.221542
"2014-07-16",102.559998,103.790001,102.540001,103.769997,8870200,85.356667
"2014-07-17",103.379997,103.889999,102.290001,102.309998,8145700,84.155739
"2014-07-18",102.690002,102.959999,101.860001,102.730003,8208300,84.501236
"2014-07-21",102.360001,103.190002,102.059998,103.080002,6632400,84.789108
"2014-07-22",103.639999,104.190002,103.5,103.540001,7426300,85.16748
"2014-07-23",103.639999,104.449997,103.529999,104.25,7007200,85.751511
"2014-07-24",104.419998,104.720001,103.949997,104.279999,7943000,85.776199
"2014-07-25",103.93,103.989998,102.959999,103.18,7775500,84.871368
"2014-07-28",103.290001,104.519997,102.830002,104.370003,9197800,85.850212
"2014-07-29",104.209999,104.760002,103.519997,103.550003,8055400,85.17572
"2014-07-30",103.730003,104.150002,102.57,103.25,11072100,84.928955
"2014-07-31",101.980003,101.980003,98.93,98.940002,18291800,81.38372
"2014-08-01",98.620003,99.550003,98.18,98.800003,14915000,81.26857
"2014-08-04",98.739998,100.43,98.309998,100.129997,12148200,82.362572
"2014-08-05",99.480003,99.540001,97.779999,98.199997,13069400,80.775047
"2014-08-06",98.199997,99.650002,98.199997,98.980003,9911300,81.416641
"2014-08-07",99.769997,99.839996,97.629997,98.269997,10017100,80.832626
"2014-08-08",98.809998,99.790001,98.32,99.739998,11199300,82.041786
"2014-08-11",99.279999,99.419998,98.540001,98.730003,8589600,81.776726
"2014-08-12",98.209999,98.690002,97.82,98.489998,9583700,81.57795
"2014-08-13",98.82,99.309998,98.480003,99.089996,7645800,82.074905
"2014-08-14",99.099998,99.279999,98.599998,99.089996,6547300,82.074905
"2014-08-15",99.239998,99.43,98.139999,99.029999,9226900,82.025215
"2014-08-18",99.279999,99.529999,99.099998,99.519997,7135400,82.431076
"2014-08-19",99.5,99.949997,99.43,99.489998,8888100,82.406235
"2014-08-20",99.550003,99.900002,99.040001,99.699997,6751800,82.580162
"2014-08-21",99.800003,100.07,99.260002,99.279999,6826200,82.232277
"2014-08-22",98.889999,98.980003,98.080002,98.5,8095000,81.58622
"2014-08-25",98.809998,98.900002,98.5,98.75,7569800,81.793297
"2014-08-26",99.120003,100.309998,99.019997,99.639999,8536500,82.530464
"2014-08-27",99.779999,99.959999,99.089996,99.529999,5848700,82.439369
"2014-08-28",99.040001,99.739998,99.010002,99.57,6072700,82.472496
"2014-08-29",99.379997,99.669998,98.720001,99.459999,8873700,82.381401
"2014-09-02",99.43,99.589996,97.809998,98.489998,8957100,81.57795
"2014-09-03",98.860001,99.589996,98.860001,99.110001,8475100,82.091461
"2014-09-04",99,99.449997,97.970001,98.360001,9662900,81.470253
"2014-09-05",98.739998,99.300003,98.110001,99.260002,9476900,82.215736
"2014-09-08",98.919998,98.919998,97.449997,97.769997,10080100,80.981567
"2014-09-09",97.690002,98.029999,96.959999,97.389999,9756400,80.666809
"2014-09-10",97.360001,97.529999,95.830002,96.809998,12113700,80.186401
"2014-09-11",96.32,97.120003,95.82,97.029999,10181100,80.368645
"2014-09-12",96.529999,96.589996,95.629997,95.779999,10257500,79.333282
"2014-09-15",95.730003,96.400002,95.400002,96.290001,10689400,79.755722
"2014-09-16",96.230003,98.050003,96.019997,97.43,11574100,80.699959
"2014-09-17",97.910004,97.93,96.800003,97.080002,8774200,80.410057
"2014-09-18",97.150002,97.32,96.480003,96.610001,8636600,80.02076
"2014-09-19",97.080002,97.559998,96.870003,97.120003,18178100,80.443192
"2014-09-22",96.900002,97,96.269997,96.540001,8816900,79.962807
"2014-09-23",96.279999,97.160004,96.029999,96.029999,10300700,79.540352
"2014-09-24",95.870003,96.25,94.839996,95.82,12200000,79.366417
"2014-09-25",95.660004,95.889999,94.199997,94.25,12854200,78.06601
"2014-09-26",94.330002,95.760002,93.800003,95.43,11256800,79.043388
"2014-09-29",94.709999,94.779999,93.800003,94.43,14015000,78.215096
"2014-09-30",94.110001,94.809998,93.620003,94.050003,15576500,77.900345
"2014-10-01",94.110001,94.540001,92.720001,92.860001,14028600,76.914673
"2014-10-02",92.389999,93.900002,92.059998,93.300003,13756500,77.279129
"2014-10-03",93.599998,94.110001,92.580002,93.919998,11563000,77.792664
"2014-10-06",94.010002,95.330002,93.910004,94.519997,10595400,78.289642
"2014-10-07",94.269997,95.190002,93.330002,93.370003,10787900,77.33712
"2014-10-08",93.419998,94.830002,92.419998,94.610001,15583700,78.364197
"2014-10-09",94.050003,94.489998,91.629997,91.82,17915600,76.053268
"2014-10-10",92.440002,93.269997,90.900002,91.599998,18173100,75.87104
"2014-10-13",91.32,92.529999,90.760002,90.839996,14451100,75.241554
"2014-10-14",91.489998,92.230003,90.059998,90.550003,23120500,75.001343
"2014-10-15",89,90.610001,86.910004,90.220001,24703500,74.728027
"2014-10-16",88.580002,91.269997,88.18,90.599998,25212600,75.042755
"2014-10-17",91.129997,92.25,90.5,91.209999,18189200,75.548012
"2014-10-20",90.629997,91.889999,90.629997,91.769997,10821700,76.011848
"2014-10-21",92.860001,94.029999,92.360001,93.650002,15757000,77.569046
"2014-10-22",93.959999,94.589996,92.980003,93.129997,12733600,77.138329
"2014-10-23",94.309998,94.980003,93.870003,94.110001,11345100,77.950035
"2014-10-24",94.190002,94.529999,93.220001,94.489998,9734100,78.264793
"2014-10-27",93.849998,93.849998,92.769997,93.709999,11387700,77.618721
"2014-10-28",94.440002,95.199997,93.93,95.099998,12564100,78.770058
"2014-10-29",95.419998,95.980003,93.620003,94.589996,12409100,78.347618
"2014-10-30",93.870003,94.669998,93.220001,94.449997,9767900,78.231651
"2014-10-31",94.989998,96.889999,94.309998,96.709999,17493700,80.103577
"2014-11-03",96.559998,97.099998,94.800003,95.260002,13410000,78.902557
"2014-11-04",94.5,94.889999,93.889999,94.519997,13498500,78.289642
"2014-11-05",95.360001,95.769997,94.650002,95.07,12480000,78.745201
"2014-11-06",95.18,96.419998,94.279999,96.260002,14731400,79.730873
"2014-11-07",95.800003,97.160004,95.720001,96.589996,13233500,80.58181
"2014-11-10",96.870003,97.099998,96.07,96.279999,9087600,80.323196
"2014-11-11",95.779999,96.510002,95.610001,96.410004,7990000,80.431641
"2014-11-12",95.900002,96.400002,95.110001,95.379997,11592800,79.572365
"2014-11-13",94.959999,95.209999,93.830002,94.660004,12355400,78.97168
"2014-11-14",94.870003,95.110001,94.650002,95.089996,9352500,79.330429
"2014-11-17",94.849998,95.139999,94.190002,95.110001,8704400,79.347107
"2014-11-18",95.080002,95.75,94.529999,94.870003,9263200,79.146873
"2014-11-19",95.080002,95.739998,94.129997,95.610001,8333200,79.764229
"2014-11-20",95.370003,95.900002,95.260002,95.82,8422400,79.939438
"2014-11-21",97.199997,97.199997,96.099998,96.809998,12374900,80.765358
"2014-11-24",96.339996,96.800003,95.25,95.720001,10172400,79.856003
"2014-11-25",96.010002,96.029999,94.370003,94.779999,13747400,79.071793
"2014-11-26",94.639999,95.129997,94.360001,94.480003,9822100,78.821518
"2014-11-28",91.5,91.849998,90.110001,90.540001,19556700,75.5345
"2014-12-01",90.360001,92.870003,90.279999,92.349998,27584200,77.044533
"2014-12-02",92.32,94.669998,92.010002,94.190002,20885300,78.579567
"2014-12-03",94.669998,95.330002,94,94.949997,16220400,79.2136
"2014-12-04",94.129997,94.610001,93.07,94.370003,12868600,78.729744
"2014-12-05",93.949997,94.589996,93.349998,93.82,11831900,78.270889
"2014-12-08",92.900002,93.129997,91.370003,91.699997,15735900,76.502235
"2014-12-09",91.230003,92.059998,90.760002,91.379997,15883800,76.235268
"2014-12-10",90.720001,90.730003,88.199997,88.669998,22279400,73.974426
"2014-12-11",88.860001,91.540001,88.849998,89.199997,21522200,74.41658
"2014-12-12",88.709999,89,86.599998,86.599998,24568300,72.247498
"2014-12-15",87.529999,88.599998,86.5,86.900002,21373600,72.497765
"2014-12-16",86.379997,89.199997,86.190002,86.410004,26372400,72.088974
"2014-12-17",87.239998,89.900002,87.150002,89.019997,23323000,74.266411
"2014-12-18",90.370003,91.160004,88.400002,91.160004,22882700,76.051765
"2014-12-19",90.209999,93.639999,89.610001,93.639999,38469000,78.120728
"2014-12-22",92.959999,93.669998,92.449997,93.330002,17871800,77.862099
"2014-12-23",93.519997,95.18,93.050003,94.589996,13706500,78.913284
"2014-12-24",94.220001,94.25,92.980003,93.779999,6875700,78.237534
"2014-12-26",93.989998,94.43,92.620003,93.209999,10585000,77.761993
"2014-12-29",93.330002,93.860001,92.889999,93.07,9892100,77.645195
"2014-12-30",92.769997,93.389999,92.510002,93.019997,8743400,77.60347
"2014-12-31",92.419998,93.129997,92.059998,92.449997,11337200,77.12796
"2015-01-02",92.25,93.050003,91.809998,92.830002,10220400,77.444969
"2015-01-05",92.099998,92.400002,89.5,90.290001,18502400,75.325943
"2015-01-06",90.239998,91.410004,89.019997,89.809998,16670700,74.925484
"2015-01-07",90.650002,91.480003,90,90.720001,13590700,75.684662
"2015-01-08",91.25,92.269997,91,92.230003,15487500,76.944412
"2015-01-09",92.300003,92.779999,91.370003,92.099998,14488400,76.835953
"2015-01-12",91.239998,91.339996,89.82,90.330002,15176300,75.359314
"2015-01-13",90.879997,91.43,89.110001,90,17469000,75.084
"2015-01-14",88.949997,89.889999,87.260002,89.739998,23176600,74.867088
"2015-01-15",90.43,90.660004,88.510002,88.959999,18759600,74.216362
"2015-01-16",88.980003,91.190002,88.980003,91.120003,17713100,76.018379
"2015-01-20",91.139999,91.779999,90.379997,91.089996,16761000,75.99337
"2015-01-21",91.739998,91.989998,91.010002,91.870003,14276400,76.644066
"2015-01-22",92.309998,92.970001,91.32,92.870003,13559000,77.478348
"2015-01-23",92.279999,92.480003,90.790001,90.889999,14706300,75.8265
"2015-01-26",90.610001,91.940002,90.470001,91.760002,10672500,76.552299
"2015-01-27",91.239998,91.599998,90.599998,90.949997,12301500,75.876556
"2015-01-28",90.879997,90.93,87.82,87.949997,17829700,73.373764
"2015-01-29",88.220001,88.260002,86.029999,87.580002,22683000,73.065071
"2015-01-30",87.160004,88.419998,86.25,87.419998,22679900,72.931572
"2015-02-02",87.849998,89.589996,87.5,89.580002,20306300,74.733597
"2015-02-03",90.900002,92.330002,90.809998,92.25,21900900,76.961105
"2015-02-04",91.639999,92.269997,90.510002,91.459999,19632200,76.302032
"2015-02-05",92.389999,92.540001,91.699997,92.360001,12809000,77.052856
"2015-02-06",92.099998,92.279999,90.959999,91.5,12331200,76.909973
"2015-02-09",91.400002,92.290001,91.239998,91.559998,11360700,76.960411
"2015-02-10",91.739998,91.739998,90.300003,91.010002,12952900,76.498108
"2015-02-11",90.019997,90.830002,89.790001,90.599998,12240600,76.153488
"2015-02-12",91.459999,92.660004,91.019997,92.370003,14843000,77.641235
"2015-02-13",92.699997,93.449997,92.279999,93.370003,12061000,78.481804
"2015-02-17",92.75,93.07,92.290001,93.050003,11758700,78.212814
"2015-02-18",91.989998,91.989998,90.389999,91.010002,19177900,76.498108
"2015-02-19",89.639999,90.419998,88.580002,89.440002,19350600,75.178452
"2015-02-20",89.400002,89.940002,88.849998,89.919998,15959900,75.581909
"2015-02-23",89.260002,89.550003,88.739998,89.010002,12771800,74.817032
"2015-02-24",89.330002,89.779999,89.129997,89.419998,9990700,75.161644
"2015-02-25",89.57,89.699997,89.080002,89.599998,9925700,75.312935
"2015-02-26",89.129997,89.18,88.080002,88.650002,13984000,74.51442
"2015-02-27",88.889999,89.279999,88.339996,88.540001,13090600,74.421951
"2015-03-02",88.339996,88.519997,87.349998,88.040001,13793700,74.001686
"2015-03-03",87.93,88.019997,87.129997,87.620003,13493800,73.648659
"2015-03-04",87.959999,87.959999,86.93,87.18,13467600,73.278824
"2015-03-05",87.07,87.190002,86.519997,86.739998,12527600,72.908981
"2015-03-06",86.410004,86.599998,85.32,85.629997,16070500,71.975967
"2015-03-09",86.120003,86.379997,85.120003,85.160004,14503800,71.580917
"2015-03-10",84.82,85.529999,84.239998,84.260002,17195500,70.824417
"2015-03-11",84.93,84.93,84,84.019997,13004700,70.622688
"2015-03-12",84.43,84.720001,84.059998,84.220001,10792900,70.790802
"2015-03-13",83.900002,84.18,82.68,83.870003,16799900,70.496605
"2015-03-16",83.709999,84.860001,83.269997,84.760002,13516200,71.244705
"2015-03-17",84.540001,84.849998,84.019997,84.080002,12979700,70.673134
"2015-03-18",83.540001,86.370003,83.43,86.07,18745700,72.345802
"2015-03-19",85.190002,85.5,84.330002,84.410004,12738500,70.950523
"2015-03-20",84.669998,85.400002,84.389999,84.540001,36083500,71.059769
"2015-03-23",85.019997,85.779999,85.010002,85.43,17450700,71.807846
"2015-03-24",85.300003,85.779999,84.5,84.519997,10174300,71.042969
"2015-03-25",85.050003,85.57,84.769997,84.860001,11934700,71.328751
"2015-03-26",85.300003,85.57,84.089996,84.32,14400700,70.874855
"2015-03-27",84.040001,84.050003,83.330002,83.580002,11579300,70.252861
"2015-03-30",84.269997,85.82,84.25,85.629997,15653200,71.975967
"2015-03-31",84.849998,85.339996,84.459999,85,13354000,71.446419
"2015-04-01",85.699997,86,84.260002,84.459999,14522300,70.992516
"2015-04-02",84.089996,84.940002,83.849998,84.300003,11297400,70.858047
"2015-04-06",85.150002,85.639999,84.199997,85.129997,10916400,71.555687
"2015-04-07",85.010002,86.169998,84.760002,85.75,11836100,72.076843
"2015-04-08",85.800003,85.900002,84.019997,84.059998,16257100,70.656319
"2015-04-09",84,84.730003,83.809998,84.650002,13281800,71.152229
"2015-04-10",85.370003,86.040001,84.769997,85.559998,13372400,71.91713
"2015-04-13",85.919998,86.25,85.239998,85.339996,9880500,71.732208
"2015-04-14",85.599998,87.480003,85.529999,86.629997,15693800,72.816521
"2015-04-15",87.139999,88.529999,87.139999,88.080002,15332800,74.035316
"2015-04-16",87.879997,88.160004,87.110001,87.730003,9570800,73.741112
"2015-04-17",87.139999,87.360001,86.160004,86.93,14430100,73.068695
"2015-04-20",87.129997,88.099998,87.080002,87.239998,11593600,73.329247
"2015-04-21",87.379997,87.620003,86.690002,86.879997,10100500,73.026649
"2015-04-22",87.040001,87.800003,86.339996,87.459999,8663600,73.514175
"2015-04-23",87.360001,88.379997,87.309998,87.540001,9866100,73.581413
"2015-04-24",87.190002,87.360001,86.660004,86.970001,8405700,73.102303
"2015-04-27",87.410004,87.599998,86.760002,87.010002,10534600,73.135918
"2015-04-28",87.220001,87.860001,87.040001,87.800003,9633800,73.799957
"2015-04-29",87.5,88.07,86.959999,87.870003,12534100,73.85881
"2015-04-30",88.669998,88.669998,87.220001,87.370003,13947700,73.438522
"2015-05-01",87.849998,88.949997,87.699997,88.849998,12257100,74.682518
"2015-05-04",89.419998,89.879997,88.949997,89.110001,10343700,74.90107
"2015-05-05",89.970001,90.089996,88.519997,88.610001,11895000,74.480797
"2015-05-06",89.650002,89.959999,87.790001,88.190002,11273500,74.127762
"2015-05-07",88,88.099998,86.919998,87.599998,9992500,73.631836
"2015-05-08",88.470001,89.07,87.82,88.989998,11390300,74.800201
"2015-05-11",88.529999,88.57,86.650002,86.779999,11997800,73.545906
"2015-05-12",86.889999,87.459999,86.419998,87.019997,9788900,73.749313
"2015-05-13",87.279999,87.730003,86.400002,86.559998,8629400,73.359459
"2015-05-14",86.93,87.339996,86.75,86.970001,8791300,73.706932
"2015-05-15",86.800003,87.620003,86.599998,87.349998,8422200,74.028984
"2015-05-18",87.309998,87.459999,86.779999,86.849998,6395400,73.605232
"2015-05-19",86.470001,87.209999,86.209999,86.989998,9777100,73.723885
