"","ZTS.Open","ZTS.High","ZTS.Low","ZTS.Close","ZTS.Volume","ZTS.Adjusted"
"2017-10-02",63.84,64.389999,63.689999,63.75,1838500,62.954964
"2017-10-03",63.75,64.099998,63.400002,63.59,1809500,62.796955
"2017-10-04",63.68,64.010002,63.48,63.57,1954400,62.777206
"2017-10-05",63.419998,63.990002,63.279999,63.75,2345500,62.954964
"2017-10-06",63.75,63.959999,63.580002,63.75,2543600,62.954964
"2017-10-09",63.810001,63.869999,63.509998,63.73,1257600,62.935207
"2017-10-10",63.75,64.029999,63.439999,63.990002,2014600,63.191967
"2017-10-11",63.900002,64.279999,63.790001,64.279999,1612000,63.478348
"2017-10-12",64.239998,64.940002,64.190002,64.910004,1837900,64.100502
"2017-10-13",64.93,65.529999,64.720001,65.440002,2401600,64.623886
"2017-10-16",65.589996,65.800003,65.360001,65.709999,2453400,64.890518
"2017-10-17",65.650002,66.110001,65.43,65.809998,2251600,64.989265
"2017-10-18",65.910004,65.910004,65.25,65.559998,1723200,64.742378
"2017-10-19",65.5,65.690002,65.160004,65.580002,1572000,64.762146
"2017-10-20",65.629997,65.989998,65.239998,65.940002,1690100,65.117645
"2017-10-23",66.199997,66.349998,65.269997,65.279999,1782100,64.465874
"2017-10-24",65.330002,65.730003,64.839996,64.980003,1780700,64.169624
"2017-10-25",64.809998,64.989998,64.279999,64.379997,1964400,63.577103
"2017-10-26",64.589996,64.589996,63.59,63.740002,3112800,62.945091
"2017-10-27",63.759998,64.370003,63.52,64.050003,2911700,63.251225
"2017-10-30",64.050003,64.050003,63.029999,63.240002,3912200,62.451321
"2017-10-31",63.41,64.139999,63.25,63.82,3798400,63.024086
"2017-11-01",64.199997,65.080002,64.019997,64.510002,3066000,63.705482
"2017-11-02",64.300003,67.849998,64.300003,67.309998,5185600,66.470566
"2017-11-03",67.769997,68.800003,67.440002,68.690002,4320700,67.833366
"2017-11-06",68.919998,70.480003,68.849998,69.709999,3884100,68.84063
"2017-11-07",69.730003,70.260002,68.150002,68.449997,5010100,67.596329
"2017-11-08",68,69.620003,67.760002,69.510002,3933500,68.748589
"2017-11-09",69.160004,69.5,68.959999,69.300003,2406600,68.540886
"2017-11-10",68.949997,69.239998,68.580002,69.129997,1905700,68.372749
"2017-11-13",69.010002,69.300003,68.559998,68.879997,2747300,68.125473
"2017-11-14",68.779999,69.949997,68.57,69.900002,2372000,69.134308
"2017-11-15",69.690002,70.330002,69.349998,69.620003,2075500,68.857384
"2017-11-16",69.970001,70.489998,69.709999,70.410004,2055500,69.638733
"2017-11-17",70.239998,71.120003,70.239998,70.790001,2355100,70.014565
"2017-11-20",70.800003,71.139999,70.489998,70.949997,2268300,70.172806
"2017-11-21",71.029999,72.139999,70.970001,71.360001,2725400,70.578323
"2017-11-22",71.330002,71.830002,70.949997,71.07,1437200,70.291496
"2017-11-24",71.169998,71.419998,70.93,71.290001,1200300,70.509087
"2017-11-27",71.489998,71.800003,71.220001,71.540001,1997500,70.75634
"2017-11-28",71.589996,71.629997,71.260002,71.389999,2610400,70.607986
"2017-11-29",71.989998,72.099998,71.279999,71.610001,1618400,70.825577
"2017-11-30",71.839996,72.709999,71.839996,72.290001,2602100,71.498131
"2017-12-01",72.220001,72.349998,71.279999,72.300003,1932200,71.508026
"2017-12-04",72.440002,72.790001,71,71.019997,3581400,70.242043
"2017-12-05",70.82,71.769997,70.599998,70.849998,2261500,70.073898
"2017-12-06",70.599998,71.110001,70.480003,70.970001,1507400,70.192589
"2017-12-07",70.970001,71.839996,70.760002,71.639999,2694400,70.855247
"2017-12-08",71.889999,71.980003,71.300003,71.879997,1640000,71.092613
"2017-12-11",71.839996,71.970001,71.519997,71.769997,1172500,70.983826
"2017-12-12",71.769997,72.660004,71.639999,72.230003,1939900,71.438789
"2017-12-13",72.139999,72.989998,72.059998,72.379997,1595100,71.587143
"2017-12-14",72.25,72.459999,71.57,71.760002,1364500,70.973938
"2017-12-15",72.209999,72.269997,71.519997,71.959999,2843200,71.171738
"2017-12-18",71.959999,72.919998,71.910004,72.629997,1657800,71.834404
"2017-12-19",72.82,73.580002,72.730003,72.800003,1946300,72.002548
"2017-12-20",72.68,73.160004,72.169998,72.709999,1806300,71.913528
"2017-12-21",73,73.309998,72.269997,72.279999,1163500,71.488228
"2017-12-22",72.269997,72.370003,71.790001,71.989998,1345700,71.201424
"2017-12-26",72.400002,72.550003,71.900002,72.339996,791900,71.547585
"2017-12-27",72.589996,72.690002,72.25,72.449997,1159800,71.65638
"2017-12-28",72.489998,72.599998,72.139999,72.389999,710500,71.597046
"2017-12-29",72.550003,72.760002,72.040001,72.040001,1704100,71.25087
"2018-01-02",72.540001,72.589996,71.470001,71.769997,2135600,70.983826
"2018-01-03",71.769997,72.18,71.339996,72.099998,2328200,71.310211
"2018-01-04",72.75,72.910004,72.260002,72.529999,2534000,71.735512
"2018-01-05",72.830002,73.919998,72.57,73.360001,2166100,72.556412
"2018-01-08",73.43,74.419998,73.160004,74.239998,3631400,73.426773
"2018-01-09",74.699997,75.470001,74.470001,75.110001,2721800,74.287239
"2018-01-10",74.580002,74.800003,73.279999,73.910004,2257200,73.100395
"2018-01-11",74.050003,74.68,73.720001,74.589996,1629300,73.772934
"2018-01-12",74.910004,75.690002,74.769997,75.389999,1915700,74.564171
"2018-01-16",76.059998,76.400002,75.209999,75.540001,2599100,74.712524
"2018-01-17",75.809998,77.029999,75.389999,76.769997,2766700,75.929054
"2018-01-18",76.650002,76.650002,75.849998,76.330002,2589000,75.617981
"2018-01-19",76.690002,76.910004,76.220001,76.620003,4829600,75.905289
"2018-01-22",76.669998,77.580002,76.620003,77.480003,4195100,76.757271
"2018-01-23",77.300003,78.32,76.970001,77.589996,2264100,76.866234
"2018-01-24",78.160004,78.510002,77.599998,78.330002,2585300,77.599335
"2018-01-25",78.470001,79.379997,78.349998,79.25,2327300,78.510742
"2018-01-26",79.489998,80.129997,79.379997,80.089996,2532800,79.342903
"2018-01-29",79.809998,79.949997,79.110001,79.18,2662400,78.441406
"2018-01-30",78.440002,78.690002,77.910004,78.349998,3808700,77.619141
"2018-01-31",78.489998,78.769997,76.540001,76.730003,4136400,76.014259
"2018-02-01",76.839996,78.269997,76.690002,77.82,2981800,77.094086
"2018-02-02",77.529999,78.120003,76.730003,76.779999,2595200,76.063789
"2018-02-05",76.639999,76.919998,73.18,73.830002,2962000,73.141312
"2018-02-06",72.739998,74.559998,72.129997,73.269997,4924300,72.586525
"2018-02-07",72.699997,75,72.690002,73.860001,4534900,73.171028
"2018-02-08",73.959999,74.559998,71.5,71.510002,2730000,70.842957
"2018-02-09",72.230003,72.879997,70.199997,72.349998,3296500,71.67511
"2018-02-12",72.940002,74.040001,72.599998,73.190002,3828000,72.507278
"2018-02-13",73.110001,73.790001,72.959999,73.239998,2416200,72.556808
"2018-02-14",72.790001,74.57,72.779999,74.459999,2947800,73.765427
