"","Open","High","Low","Close","Volume"
"2014-11-05",126.080002,126.580002,125.43,126.529999,275600
"2014-11-06",126.75,127.720001,126.480003,127.589996,266400
"2014-11-07",127.150002,127.690002,126.449997,127.540001,311700
"2014-11-10",127.620003,128.100006,127.269997,127.739998,390400
"2014-11-11",127.610001,128.289993,127.290001,127.629997,209000
"2014-11-12",127.389999,127.779999,127.059998,127.690002,160000
"2014-11-13",127.970001,128.490005,127.019997,127.940002,327000
"2014-11-14",127.559998,128.259995,127.050003,127.480003,356900
"2014-11-17",127.099998,127.650002,126.849998,127.470001,244000
"2014-11-18",127.589996,128.240005,127.160004,127.190002,307500
"2014-11-19",127.559998,127.559998,126.209999,127.050003,287300
"2014-11-20",127.290001,127.32,126.400002,126.760002,316400
"2014-11-21",128.240005,128.240005,126.110001,126.980003,578400
"2014-11-24",127.589996,127.599998,126.629997,127.43,258000
"2014-11-25",126.580002,128.729996,126.169998,128.729996,846800
"2014-11-26",128.25,128.479996,127.82,128.100006,272200
"2014-11-28",133.479996,133.479996,128.369995,128.919998,223900
"2014-12-01",129.100006,130.089996,128.339996,129.610001,457800
"2014-12-02",129.660004,130.360001,128.770004,130.029999,500300
"2014-12-03",129.660004,130.720001,128.029999,130.580002,320600
"2014-12-04",130.220001,130.880005,129.660004,130.259995,321800
"2014-12-05",130.089996,130.869995,129.720001,130.860001,361600
"2014-12-08",130.710007,131.630005,130.270004,130.910004,294400
"2014-12-09",129.889999,131,129.710007,130.979996,274400
"2014-12-10",130.919998,131.130005,129.770004,130.110001,569000
"2014-12-11",130.470001,131.919998,130.339996,130.529999,406400
"2014-12-12",129.070007,131.580002,128,128,507300
"2014-12-15",128.270004,128.740005,127.110001,128.070007,402900
"2014-12-16",127.800003,129.339996,126.790001,127.769997,515500
"2014-12-17",127.699997,128.5,126.25,128.479996,560200
"2014-12-18",130.110001,132.5,129.729996,132.5,610400
"2014-12-19",132.080002,133.630005,131.639999,132.070007,760500
"2014-12-22",132.070007,132.960007,131.839996,132.949997,340400
"2014-12-23",133.589996,134.139999,132.869995,133.429993,230600
"2014-12-24",133.440002,133.860001,132.839996,133.270004,108800
"2014-12-26",133.490005,134,132.460007,133.089996,126100
"2014-12-29",132.720001,133.75,132.639999,133.279999,171800
"2014-12-30",133.279999,133.470001,131.960007,132.589996,216700
"2014-12-31",133.240005,133.770004,131.070007,131.080002,239300
"2015-01-02",131.509995,132.270004,130.75,131.639999,230800
"2015-01-05",131.020004,132.149994,129.919998,130.100006,420900
"2015-01-06",130.360001,131.940002,129.979996,130.5,519900
"2015-01-07",130.740005,131.869995,130.639999,131.300003,441000
"2015-01-08",131.869995,133.679993,131.830002,133.270004,443900
"2015-01-09",133.160004,133.990005,131.720001,131.919998,240200
"2015-01-12",131.699997,132.690002,131.25,132.320007,354800
"2015-01-13",133.570007,136.800003,132.330002,135.210007,824200
"2015-01-14",134.520004,135.119995,133.979996,134.75,539500
"2015-01-15",134.820007,136.160004,133.449997,133.509995,446400
"2015-01-16",133.160004,134.380005,132.679993,134.149994,379300
"2015-01-20",134.240005,134.979996,133.029999,134.199997,296600
"2015-01-21",134.029999,134.899994,133.429993,134.289993,308500
"2015-01-22",134.589996,135.369995,133.5,135.360001,424900
"2015-01-23",134.759995,135.449997,134,135.100006,211700
"2015-01-26",135.470001,135.470001,133.809998,135.279999,342900
"2015-01-27",134.190002,135.380005,133.869995,134.440002,331800
"2015-01-28",134.600006,135.869995,133.339996,133.449997,389600
"2015-01-29",133,133.630005,132.100006,133.330002,297600
"2015-01-30",132.289993,133.169998,131.009995,131.289993,501800
"2015-02-02",133.710007,133.710007,130.380005,131.979996,474700
"2015-02-03",132.649994,133.610001,132.050003,133.490005,539300
"2015-02-04",133.309998,134.479996,132.869995,133.339996,478700
"2015-02-05",133.139999,135.169998,129.759995,134.970001,483100
"2015-02-06",134.880005,134.880005,129.580002,130.190002,812100
"2015-02-09",129.669998,131.970001,129.669998,130.830002,541100
"2015-02-10",130.899994,131.880005,130.630005,131.470001,461500
"2015-02-11",131.539993,131.919998,130.479996,131.589996,389400
"2015-02-12",131.970001,132.320007,131.470001,131.809998,448000
"2015-02-13",132.389999,132.389999,130.720001,131.070007,494400
"2015-02-17",131.039993,133.320007,130.720001,131.910004,566100
"2015-02-18",131.669998,135.339996,131.020004,134.649994,521100
"2015-02-19",134.789993,135.229996,133.020004,134.089996,503900
"2015-02-20",133.869995,134.619995,132.850006,134.610001,594700
"2015-02-23",134.740005,136,134.229996,134.860001,345600
"2015-02-24",134.25,135.089996,134.039993,134.570007,293600
"2015-02-25",134.770004,135.690002,134.339996,135.399994,274100
"2015-02-26",135.309998,135.330002,134.339996,135,283200
"2015-02-27",134.850006,135.649994,134.050003,134.970001,369000
"2015-03-02",135.369995,137.190002,135.029999,137.149994,525100
"2015-03-03",132.009995,136.529999,132.009995,136.289993,379700
"2015-03-04",134.979996,135.820007,134.75,135.110001,530600
"2015-03-05",135.369995,136.449997,134.75,136.289993,323600
"2015-03-06",136.630005,136.630005,134.75,136.190002,633600
"2015-03-09",136.880005,137.559998,136.380005,137.539993,432100
"2015-03-10",135.270004,137.039993,135.270004,136.059998,532200
"2015-03-11",135.979996,136.300003,135.020004,135.669998,392200
"2015-03-12",136.509995,137.029999,135.850006,136.880005,254500
"2015-03-13",137.259995,137.259995,135.610001,136.410004,358000
"2015-03-16",136.830002,138.830002,136.830002,138.679993,350500
"2015-03-17",138.050003,139.149994,137.770004,138.809998,298600
"2015-03-18",138.5,140.949997,138.009995,140.509995,332400
"2015-03-19",140.509995,140.899994,139.639999,140,372500
"2015-03-20",140.449997,141,139.529999,139.789993,612200
"2015-03-23",139.929993,141.320007,139.179993,140.529999,422600
"2015-03-24",140.240005,140.850006,139.259995,140.339996,310700
"2015-03-25",140.710007,140.710007,138.520004,138.600006,621700
"2015-03-26",138.029999,138.789993,137.330002,138.289993,366700
"2015-03-27",138.089996,139.520004,137.520004,138.960007,312900
"2015-03-30",139.339996,141.25,139,140.860001,283000
"2015-03-31",140.720001,141.440002,140.289993,140.429993,383500
"2015-04-01",139.729996,139.979996,138.360001,138.800003,426300
"2015-04-02",139.039993,140.419998,138.559998,140.139999,336900
"2015-04-06",139.470001,141.350006,139,141.289993,387100
"2015-04-07",141.199997,141.199997,139.899994,139.919998,284000
"2015-04-08",139.919998,141.699997,139.809998,140.660004,299100
"2015-04-09",140.759995,141.580002,140.210007,141.539993,414700
"2015-04-10",141.639999,142.679993,141,141.929993,359100
"2015-04-13",141.630005,142.690002,141.119995,141.559998,293800
"2015-04-14",140.919998,141.649994,139.899994,140.809998,243400
"2015-04-15",141.199997,141.720001,140.850006,141.190002,189200
"2015-04-16",141.070007,141.070007,139.880005,140.830002,244200
"2015-04-17",139.710007,140.240005,137.5,138.059998,521400
"2015-04-20",138.330002,139.929993,138.330002,138.919998,231800
"2015-04-21",139.619995,139.860001,138.869995,139.380005,257600
"2015-04-22",140.279999,140.940002,138.710007,139.660004,302200
"2015-04-23",138.850006,141.009995,138.850006,140.5,382600
"2015-04-24",133.330002,138.110001,131,136.940002,1313300
"2015-04-27",137.5,138.990005,134.940002,135.059998,642500
"2015-04-28",134.309998,135.960007,134.309998,135.289993,587100
"2015-04-29",134.5,135.339996,133.309998,134.070007,641100
"2015-04-30",133.279999,134.850006,133.020004,133.429993,586800
"2015-05-01",133.869995,134.550003,133.380005,134.179993,628100
"2015-05-04",134.929993,136.169998,134.580002,135.240005,396500
"2015-05-05",134.910004,135.330002,132.639999,132.759995,606900
"2015-05-06",133.080002,133.350006,132.149994,132.800003,392800
"2015-05-07",132.740005,133.339996,132.350006,133.100006,372300
"2015-05-08",134,135.279999,132.789993,134.009995,288100
"2015-05-11",133.809998,134.800003,133.479996,133.570007,360000
"2015-05-12",132.800003,134.539993,132.529999,134.339996,333100
"2015-05-13",134.5,135.350006,133.929993,134.419998,496500
"2015-05-14",135.470001,136.820007,135.039993,136.710007,357800
"2015-05-15",137.020004,137.770004,136.179993,136.800003,472100
"2015-05-18",136.360001,138.75,136.360001,138.199997,692500
"2015-05-19",138.410004,138.910004,137.889999,138.460007,263200
"2015-05-20",138.669998,138.75,137.389999,137.800003,314800
"2015-05-21",137.5,138.610001,137.5,138.25,325100
"2015-05-22",138.610001,139.220001,137.910004,138.240005,277900
"2015-05-26",137.589996,138,136.679993,137.360001,333300
"2015-05-27",137.889999,138.529999,137.419998,138.449997,214200
"2015-05-28",138.179993,138.380005,137.710007,138.169998,314800
"2015-05-29",138.25,138.649994,136.990005,137.300003,494300
"2015-06-01",137.369995,138.080002,136.410004,137.580002,288000
"2015-06-02",137.149994,137.5,136.389999,136.880005,284100
"2015-06-03",137.419998,137.869995,137,137.529999,295200
"2015-06-04",137.529999,137.740005,136.630005,136.720001,313100
"2015-06-05",135.410004,136.869995,135.199997,136.399994,332300
"2015-06-08",136.130005,136.809998,135.919998,136.399994,285900
"2015-06-09",135.979996,136.399994,135.119995,135.339996,480600
"2015-06-10",135.380005,136.990005,135.179993,136.610001,392800
"2015-06-11",136.630005,137.589996,136.399994,137.089996,371100
"2015-06-12",136.690002,136.910004,135.460007,135.820007,275400
"2015-06-15",135.199997,135.199997,133.869995,134.75,408700
"2015-06-16",134.300003,135.589996,134.070007,135.460007,346400
"2015-06-17",135.119995,136.009995,134.919998,135.610001,368600
"2015-06-18",136.289993,138.320007,136.070007,137.479996,304900
"2015-06-19",137.559998,137.809998,136.410004,137.089996,466800
"2015-06-22",137.509995,138.119995,136.970001,137.520004,193100
"2015-06-23",137.970001,138.029999,136.839996,137.389999,307200
"2015-06-24",137.25,137.559998,135.690002,135.710007,365500
"2015-06-25",135.710007,136.100006,134.979996,135.009995,547600
"2015-06-26",135.770004,136.039993,135,135.729996,315000
"2015-06-29",134.919998,135.300003,133.110001,133.270004,450600
"2015-06-30",134.600006,134.860001,133.190002,133.910004,506500
"2015-07-01",134.889999,135,134.110001,134.850006,315200
"2015-07-02",135.050003,135.100006,134.300003,134.639999,281500
"2015-07-06",133.529999,137.529999,133.110001,136.929993,698800
"2015-07-07",137.139999,137.360001,135.130005,136.350006,370000
"2015-07-08",135.940002,136.210007,133.619995,133.789993,612400
"2015-07-09",135.070007,135.25,133.460007,133.850006,407700
"2015-07-10",135.070007,135.410004,134.059998,134.770004,236000
"2015-07-13",135.580002,136.119995,134.910004,135.520004,229000
"2015-07-14",135.610001,135.690002,134.880005,135.160004,445900
"2015-07-15",135.479996,135.850006,134.449997,134.559998,577200
"2015-07-16",139.559998,140.710007,137.949997,138.919998,1294200
"2015-07-17",138.919998,139.710007,136.350006,136.419998,877600
"2015-07-20",136.759995,137,134.990005,135.179993,834400
"2015-07-21",135.130005,135.639999,133.369995,133.419998,463200
"2015-07-22",134.520004,135.240005,133.100006,133.240005,730400
"2015-07-23",133.119995,134.070007,132.5,132.630005,783500
"2015-07-24",132.119995,134.160004,130.899994,132.919998,1641200
"2015-07-27",132.350006,132.850006,131.860001,132.330002,810800
"2015-07-28",132.839996,134.869995,132.429993,134.610001,1342600
"2015-07-29",135.479996,140.539993,135.070007,140.259995,1673900
"2015-07-30",139.440002,140.679993,138.559998,140.410004,895700
"2015-07-31",140.479996,141.449997,139.75,140.970001,937900
"2015-08-03",141.220001,141.289993,139.850006,140.929993,504600
"2015-08-04",140.470001,142.759995,140.070007,141.630005,557000
"2015-08-05",142.720001,143.539993,142.009995,143.300003,515400
"2015-08-06",143.300003,143.300003,141.020004,141.860001,349700
"2015-08-07",141.619995,143.039993,141.389999,142.949997,405000
"2015-08-10",143.699997,144.339996,143.070007,144.300003,436300
"2015-08-11",143.460007,144.380005,142.630005,144.279999,378600
"2015-08-12",143.119995,145.339996,142.880005,144.779999,439700
"2015-08-13",144.520004,145.880005,144.070007,144.970001,368400
"2015-08-14",144.699997,145.589996,144.289993,145.529999,307100
"2015-08-17",145.5,146.669998,144.149994,146.619995,337500
"2015-08-18",146.800003,148.369995,146.770004,148.25,531900
"2015-08-19",147.539993,148.869995,147.380005,148.259995,867100
"2015-08-20",147.509995,147.770004,146.619995,146.619995,796700
"2015-08-21",145.660004,146.509995,143.419998,143.429993,987000
"2015-08-24",139.350006,141.850006,136.889999,138.029999,1146100
"2015-08-25",140.100006,140.470001,135.630005,135.679993,908200
"2015-08-26",139.050003,140.190002,136,139.25,787100
"2015-08-27",140.149994,141.910004,139.270004,141.839996,618100
"2015-08-28",141.699997,142.410004,140.559998,142,476600
"2015-08-31",141.350006,141.850006,140.820007,141.139999,491200
"2015-09-01",139.279999,140.949997,138.570007,139.070007,904700
"2015-09-02",140.589996,141.25,139.020004,141.220001,575300
"2015-09-03",141.419998,143.279999,141.330002,142.100006,473200
"2015-09-04",140.979996,142.029999,140.259995,141.559998,434300
"2015-09-08",144.600006,145.699997,143.699997,145.610001,584500
"2015-09-09",145.630005,146.160004,136.080002,136.25,3099900
"2015-09-10",135.410004,139.850006,135.210007,138.509995,3311500
"2015-09-11",138.949997,140.199997,138.220001,140.020004,689500
"2015-09-14",140.190002,140.190002,136.740005,137.059998,707000
"2015-09-15",137.520004,138.580002,137,138.339996,695100
"2015-09-16",137.720001,138.380005,136.520004,137.149994,1151400
"2015-09-17",137.710007,140,136.880005,138.179993,1019900
"2015-09-18",136.5,138.559998,136.309998,137.050003,724000
"2015-09-21",137.559998,139.139999,137.110001,139.070007,580900
"2015-09-22",137.509995,138.600006,136.919998,138.289993,644500
"2015-09-23",137.830002,138.979996,137.570007,138.5,455800
"2015-09-24",138.050003,139.210007,137.649994,138.889999,510100
"2015-09-25",139.429993,141.559998,139.070007,140.050003,694000
"2015-09-28",139.690002,139.990005,137.820007,138.259995,711300
"2015-09-29",138.190002,138.619995,137.169998,138.210007,704000
"2015-09-30",138.630005,139.479996,137.050003,139.309998,901500
"2015-10-01",140.080002,141.389999,138.770004,140.479996,930900
"2015-10-02",139.050003,141.929993,138.5,141.869995,793300
"2015-10-05",142.399994,144.25,141.970001,144.130005,521100
"2015-10-06",144.809998,144.899994,142.720001,143.279999,679700
"2015-10-07",144.110001,144.779999,143.339996,144.699997,764500
"2015-10-08",144.669998,146.979996,144.059998,146.830002,748000
"2015-10-09",147.149994,148.869995,146.679993,148.630005,407200
"2015-10-12",147.899994,150.070007,146.960007,149.619995,399600
"2015-10-13",149.539993,149.949997,148.009995,149.279999,490900
"2015-10-14",149.610001,149.889999,147.339996,147.509995,288800
"2015-10-15",148.160004,148.880005,146.929993,148.520004,552800
"2015-10-16",148.740005,151.020004,148.539993,149.479996,829500
"2015-10-19",148.669998,150.990005,148.5,150.839996,813000
"2015-10-20",150.910004,151.570007,149.460007,149.929993,425100
"2015-10-21",150.649994,150.960007,148.75,148.910004,716400
"2015-10-22",149.229996,149.949997,148.679993,149.039993,890500
"2015-10-23",124.559998,125,110.559998,120.309998,8070200
"2015-10-26",120.110001,125.18,118.650002,123.089996,3402300
"2015-10-27",122.050003,123.43,121.080002,121.919998,1575900
"2015-10-28",122.239998,122.519997,120,121.5,1182600
"2015-10-29",121.440002,123.57,120.540001,122.449997,981800
"2015-10-30",122.379997,123.980003,121.230003,121.370003,993300
"2015-11-02",121.120003,124.639999,121.110001,124.32,1240300
"2015-11-03",124.169998,125.919998,123.309998,125,920100
"2015-11-04",125.379997,125.379997,123.279999,123.919998,917100
"2015-11-05",123.919998,125.480003,123.919998,124.089996,918100
"2015-11-06",123.57,125.949997,123.25,125.879997,824900
"2015-11-09",125.459999,126.650002,123.089996,123.940002,571600
"2015-11-10",124.040001,125.099998,123.260002,124.529999,642000
"2015-11-11",124.669998,125.43,123.889999,123.970001,527100
"2015-11-12",123.150002,123.900002,122.779999,122.989998,643000
"2015-11-13",122.860001,124.099998,121.610001,122.769997,605500
"2015-11-16",122.849998,123.010002,122,122.809998,585300
"2015-11-17",122.849998,123.120003,122,122.309998,727200
"2015-11-18",122.370003,122.989998,121.739998,122.209999,1042400
"2015-11-19",122.5,122.82,120.519997,120.82,1095100
"2015-11-20",121.089996,122.239998,119.889999,121.910004,2236300
"2015-11-23",121.889999,124.139999,121.529999,123.300003,874100
"2015-11-24",123.239998,123.739998,121.860001,123.599998,837800
"2015-11-25",123.639999,124.220001,121.910004,122.410004,532500
"2015-11-27",121.529999,122.07,119.910004,120.690002,701200
"2015-11-30",120.620003,121.029999,120,120.720001,3197000
"2015-12-01",120.989998,122.279999,119.989998,120.629997,1121400
"2015-12-02",120.129997,120.57,118.57,118.769997,1165300
"2015-12-03",118.07,118.650002,113.260002,113.639999,1675800
"2015-12-04",113.599998,117.190002,112.949997,116.639999,1590200
"2015-12-07",115.639999,116.43,115.25,115.989998,1027700
"2015-12-08",114.739998,116.18,114.07,115.959999,901100
"2015-12-09",114.980003,116.760002,114.870003,116.550003,939400
"2015-12-10",116.470001,118,115.75,117.580002,1259200
"2015-12-11",115.809998,116.540001,115.32,116.199997,1482300
"2015-12-14",117.339996,118.150002,115.779999,117.089996,1135900
"2015-12-15",118.410004,119.559998,117.300003,118.529999,1123900
"2015-12-16",119.75,120,116.919998,118.610001,707600
"2015-12-17",119.160004,119.849998,118.489998,118.660004,791700
"2015-12-18",118.010002,118.080002,115.769997,116.75,1219000
"2015-12-21",117.839996,118.339996,117.059998,118.290001,584500
"2015-12-22",118.419998,120.099998,118.129997,119.660004,601900
"2015-12-23",120.209999,121.339996,119.730003,121.18,407500
"2015-12-24",121.620003,121.620003,120.379997,120.989998,159600
"2015-12-28",120.300003,121.940002,120.010002,121.639999,456400
"2015-12-29",122.019997,123.620003,121.730003,123.150002,393500
"2015-12-30",122.730003,123.849998,121.760002,121.779999,286800
"2015-12-31",121.779999,122.489998,120.580002,120.599998,333900
"2016-01-04",119.209999,119.440002,116.900002,117.870003,847400
"2016-01-05",118.43,120.970001,117.900002,120.529999,632400
"2016-01-06",118.940002,120.580002,118.129997,120.010002,737700
"2016-01-07",118.220001,120.190002,118.010002,119.510002,863200
"2016-01-08",120,120.300003,118.050003,118.239998,648200
"2016-01-11",118.660004,119.849998,118.199997,119.419998,717800
"2016-01-12",119.519997,121.440002,118.349998,121.019997,656600
"2016-01-13",121.010002,121.32,116.040001,116.309998,785000
"2016-01-14",117,117,114.550003,116.410004,826800
"2016-01-15",113.550003,115.25,113.489998,115.160004,958200
"2016-01-19",116.480003,118.290001,115.470001,115.82,518200
"2016-01-20",114.160004,115.730003,111.25,115.120003,814500
"2016-01-21",115.779999,116.440002,114.040001,114.989998,508000
"2016-01-22",115.949997,118.309998,115.489998,117.949997,396200
"2016-01-25",117.809998,117.900002,116.669998,116.910004,562800
"2016-01-26",116.93,118.410004,116.93,118.169998,290700
"2016-01-27",118.169998,119.830002,117.160004,117.870003,574100
"2016-01-28",118.010002,118.860001,116.519997,116.93,727900
"2016-01-29",117.190002,120.449997,117,120.349998,794400
"2016-02-01",119.290001,121.110001,118.690002,120.650002,586200
"2016-02-02",119.510002,120.57,117.809998,118.32,709700
"2016-02-03",118.139999,118.57,115.010002,117.199997,1366900
"2016-02-04",117.419998,118.480003,115.790001,115.940002,1862100
"2016-02-05",111.690002,114.699997,108.75,111.120003,2597900
"2016-02-08",109.639999,110.089996,105.160004,105.989998,1288300
"2016-02-09",105.110001,107.360001,104.910004,106.029999,903300
"2016-02-10",106.800003,108.389999,106.580002,107.910004,945900
"2016-02-11",106.160004,107.980003,105.379997,106.050003,881100
"2016-02-12",107.839996,108.349998,105.639999,106.919998,1138500
"2016-02-16",109.440002,109.889999,108.169998,109.470001,756000
"2016-02-17",109.919998,111.529999,109.260002,111.410004,871600
"2016-02-18",110.830002,113,110.5,111.540001,845000
"2016-02-19",111.300003,111.650002,109.300003,109.660004,898500
"2016-02-22",110.650002,111.660004,110.239998,111.239998,742100
"2016-02-23",110.809998,113.839996,110.739998,112.300003,876800
"2016-02-24",111.220001,113.339996,110.010002,113.139999,923200
"2016-02-25",113.610001,115.190002,112.190002,114.519997,740300
"2016-02-26",114.769997,116.419998,113.790001,115.540001,1038400
"2016-02-29",115.360001,116.620003,113.93,113.93,579500
"2016-03-01",114.589996,117.989998,114.339996,117.949997,960600
"2016-03-02",117.120003,117.120003,113.43,114.650002,1566200
"2016-03-03",114.610001,115.650002,114.300003,115.550003,716600
"2016-03-04",116.050003,116.279999,114.400002,114.870003,568000
"2016-03-07",114.18,114.989998,113.419998,114.709999,852200
"2016-03-08",114.040001,114.93,113.209999,113.720001,571400
"2016-03-09",113.959999,114.68,113.82,114.089996,759000
"2016-03-10",112.540001,114.470001,112.400002,113.519997,1431600
"2016-03-11",114.739998,116.010002,112.889999,116.010002,1464700
"2016-03-14",115.959999,116.459999,115.239998,115.949997,653200
"2016-03-15",114.919998,119.230003,114.809998,118.459999,1200000
"2016-03-16",117.440002,119.290001,117.379997,118.879997,757800
"2016-03-17",118.760002,121.239998,118.339996,120.690002,1233100
"2016-03-18",121.139999,122.660004,119.989998,122.099998,1817700
"2016-03-21",121.889999,123.410004,121.629997,123,733100
"2016-03-22",123.339996,123.839996,122.849998,123.620003,717800
"2016-03-23",123.699997,123.989998,123.050003,123.809998,960600
"2016-03-24",123.57,124.410004,123.040001,124.110001,761800
"2016-03-28",124.110001,124.459999,123.699997,124.339996,612300
"2016-03-29",123.830002,125.470001,123.690002,125.330002,431800
"2016-03-30",126,126.529999,124.730003,125.68,988000
"2016-03-31",125.540001,126.300003,125.160004,126.190002,1052400
"2016-04-01",125.900002,127.739998,125.589996,127.629997,882300
"2016-04-04",127.330002,128.210007,126.82,127.480003,818500
"2016-04-05",126.839996,126.940002,125.980003,126.800003,1100700
"2016-04-06",126.400002,127.290001,125.949997,127.25,743500
"2016-04-07",126.360001,127.290001,125.75,127.239998,747300
"2016-04-08",127.690002,128.940002,127.470001,128.199997,742000
"2016-04-11",128.580002,128.75,126.089996,126.099998,737100
"2016-04-12",126.110001,126.690002,125.260002,125.529999,1050900
"2016-04-13",126.059998,126.559998,125.480003,126.339996,7e+05
"2016-04-14",126.18,126.970001,125.18,125.370003,583800
"2016-04-15",125.610001,125.839996,125.099998,125.419998,717400
"2016-04-18",125.620003,125.959999,124.989998,125.849998,1700700
"2016-04-19",125.910004,126.5,125.110001,125.370003,660500
"2016-04-20",125.5,126.169998,125.089996,125.440002,660000
"2016-04-21",125.269997,125.980003,123.610001,123.709999,426800
"2016-04-22",123.779999,125.040001,122.989998,123.980003,947800
"2016-04-25",123.849998,124.57,122.650002,122.800003,767200
"2016-04-26",123.300003,123.690002,121.720001,122.599998,1157700
"2016-04-27",122.410004,123.699997,122.089996,122.989998,1442800
"2016-04-28",121.580002,124.32,121.470001,121.739998,1251100
"2016-04-29",99.940002,101,91.050003,95.559998,8670000
"2016-05-02",96.160004,96.209999,94.279999,95.739998,3332300
"2016-05-03",95.040001,95.760002,94.040001,94.550003,2784200
"2016-05-04",94.290001,97.879997,94.129997,97.589996,3603800
"2016-05-05",97.709999,98.239998,94.800003,95.099998,1839000
"2016-05-06",94.620003,95.440002,94.489998,95.160004,1421700
"2016-05-09",95.419998,96.910004,94.959999,96.010002,890700
"2016-05-10",96.260002,96.879997,95.32,96.040001,1138000
"2016-05-11",95.849998,96.040001,94.379997,94.510002,1245600
"2016-05-12",95.169998,95.540001,93.120003,93.269997,1832000
"2016-05-13",93.019997,94.540001,93,93.699997,1882200
"2016-05-16",94.110001,95.830002,93.68,95.470001,2261200
"2016-05-17",95.709999,99.589996,95.510002,97.669998,2668200
"2016-05-18",97.120003,99.529999,96.800003,98.370003,2284300
"2016-05-19",97.989998,98.709999,96.629997,97.300003,1227500
"2016-05-20",98.199997,98.580002,96.059998,96.410004,1529200
"2016-05-23",96.239998,97.239998,95.889999,96.110001,1047000
"2016-05-24",96.739998,98.480003,96.309998,97.980003,1475400
"2016-05-25",98.480003,99.370003,97.080002,97.470001,1519200
"2016-05-26",95.879997,98.919998,95.879997,98.339996,981800
"2016-05-27",98.720001,99.040001,97.279999,97.57,912300
"2016-05-31",97.410004,98.379997,96.830002,97.989998,3244300
"2016-06-01",98.07,98.660004,97.620003,98.559998,1015200
"2016-06-02",98.160004,98.989998,98.160004,98.730003,834400
"2016-06-03",98.610001,98.699997,97.870003,98.550003,1210900
"2016-06-06",99.029999,99.449997,98.459999,99.360001,760700
"2016-06-07",99.519997,102.040001,99.410004,102,2014100
"2016-06-08",101.690002,102.419998,101.339996,102.139999,961400
"2016-06-09",101.650002,101.970001,100.529999,100.860001,835400
"2016-06-10",100.160004,100.610001,99.660004,100.080002,1169300
"2016-06-13",99.639999,100.709999,99.629997,100.370003,1061400
"2016-06-14",100.510002,100.669998,99.669998,100.57,727800
"2016-06-15",100.900002,101.940002,100.519997,101.209999,1251000
"2016-06-16",100.779999,102.970001,100.620003,102.889999,1532100
"2016-06-17",103,103.029999,100.940002,101.480003,1894400
"2016-06-20",102.470001,103,101.599998,101.970001,679200
"2016-06-21",101.910004,102.440002,101.25,101.410004,625000
"2016-06-22",101.760002,102.260002,101.510002,101.879997,457500
"2016-06-23",102.519997,103.43,102.089996,103.379997,481400
"2016-06-24",99.489998,101.809998,99.239998,100.720001,1188700
"2016-06-27",100,100.379997,98.540001,99.169998,982000
"2016-06-28",99.43,99.989998,98.919998,99.949997,654800
"2016-06-29",100.519997,102.099998,100.029999,101.980003,902500
"2016-06-30",102.449997,104.120003,101.470001,104.120003,740600
"2016-07-01",104.120003,104.68,103.860001,104.330002,834600
"2016-07-05",104.110001,104.410004,101.730003,102.550003,657000
"2016-07-06",102.470001,102.93,101.309998,102.82,439800
"2016-07-07",102.790001,103.629997,101.709999,102.059998,484300
"2016-07-08",102.559998,104.779999,102.489998,104.699997,477300
"2016-07-11",105,105.160004,104.279999,104.419998,656300
"2016-07-12",104.690002,105.599998,103.720001,105.209999,576100
"2016-07-13",105.660004,105.68,104.760002,104.900002,321400
"2016-07-14",105.82,106.32,105.529999,106.190002,474600
"2016-07-15",106.519997,106.519997,105.489998,105.910004,691400
"2016-07-18",105.910004,106.32,105.459999,105.860001,524900
"2016-07-19",105.779999,106.529999,105.059998,106.370003,913000
"2016-07-20",106.5,106.980003,106.160004,106.519997,638500
"2016-07-21",106.050003,106.419998,105.860001,106.269997,507700
"2016-07-22",106.57,107.389999,106.040001,107.25,764000
"2016-07-25",107.360001,107.559998,106.110001,106.410004,970400
"2016-07-26",106.279999,107.300003,106.230003,107.080002,557100
"2016-07-27",107.400002,107.739998,106.089996,106.480003,800700
"2016-07-28",106.449997,106.82,105.370003,105.93,1103200
"2016-07-29",96.709999,97.099998,81.989998,90.269997,11316000
"2016-08-01",89.860001,90.269997,88.389999,89.370003,2582600
"2016-08-02",88.82,88.949997,87.519997,87.690002,2477000
"2016-08-03",87.739998,88.050003,87.089996,87.989998,1876600
"2016-08-04",88.150002,88.540001,87.239998,88.190002,1372400
"2016-08-05",88.400002,90.449997,88.190002,89.940002,1650500
"2016-08-08",90.129997,90.43,89.110001,89.489998,1159700
"2016-08-09",89.480003,89.480003,87.449997,87.669998,968600
"2016-08-10",87.660004,88.360001,87.300003,87.849998,709800
"2016-08-11",88.68,88.68,86.760002,86.959999,1160800
"2016-08-12",86.760002,87.209999,86.5,87.019997,1188300
"2016-08-15",87.529999,87.849998,86.809998,87.040001,1043400
"2016-08-16",86.849998,87.720001,85.760002,85.879997,878300
"2016-08-17",86.150002,86.389999,84.519997,85.559998,1357000
"2016-08-18",85.480003,85.849998,84.970001,84.989998,1074100
"2016-08-19",84.330002,85.220001,84.239998,85.129997,890800
"2016-08-22",84.889999,86.029999,84.550003,85.790001,760500
"2016-08-23",86.269997,86.440002,84.940002,85.349998,767600
"2016-08-24",85.32,85.889999,84.730003,84.940002,536400
"2016-08-25",84.629997,85.32,84.150002,84.709999,1049000
"2016-08-26",84.529999,85.580002,83.010002,83.650002,788800
